@@|steamgamesales.com^$urlblock
@@||sharepirate.com^$generichide
@@||sharescript.net^$generichide
@@||sheee.co.il^$generichide
@@||shieldsgazette.com^$generichide
@@||shindan-apps.net^$generichide
@@||shinden.pl^$generichide
@@||shingekikyojin3v2.net^$generichide
@@||shink.me^$generichide
@@||shinobijawi.id^$generichide
@@||shinsori.com^$generichide
@@||shirosafe.web.id^$generichide
@@||shoemoney.com^$generichide
@@||shon.xyz^$generichide
@@||shopback.com.tw^$generichide
@@||shoppinglys.blogspot.com^$generichide
@@||short24.pw^$generichide
@@||shortadd.com^$generichide
@@||shortearn.org^$generichide
@@||shorteet.com^$generichide
@@||shortenbuddy.com^$generichide
@@||shorterall.com^$generichide
@@||shortzon.com^$generichide
@@||shrinkurl.org^$generichide
@@||shrtfly.com^$generichide
@@||shtu.pro^$generichide
@@||shutterbug.com^$elemhide
@@||sickworldmusic.com^$generichide
@@||sigma4pc.com^$generichide
@@||significatocanzoni.it^$generichide
@@||sigourney-weaver.net^$generichide
@@||silicongadget.com^$generichide
@@||simkl.com^$elemhide,jsinject,extension
@@||simple-auto.ru^$extension
@@||sims4marigold.blogspot.com^$generichide
@@||simulatedapeminer.com^$generichide
@@||simumods.com^$generichide
@@||sinepinoy.net^$generichide
@@||singamda.net^$generichide
@@||singamda.xyz^$generichide
@@||singingdalong.blogspot.com^$generichide
@@||siouxcityjournal.com^$generichide
@@||siteanalytics.compete.com^$~third-party
@@||sitenow.me^$generichide
@@||sitenow.me^$stealth
@@||sitostreaming.club^$generichide
@@||sivitechno.com^$generichide
@@||skidrowcrack.com^$generichide
@@||skidrowfull.com^$generichide
@@||skidrowgamescpy.org^$generichide
@@||skiehacker.weebly.com^$generichide
@@||skinnycat.org^$generichide
@@||skiplink.pw^$generichide
@@||skips.link^$generichide
@@||sklinkstech.blogspot.com^$generichide
@@||skmedix.pl^$generichide
@@||sktorrent.net^$generichide
@@||skycloud-exploit.weebly.com^$generichide
@@||skyfaucet.win^$generichide
@@||skyroyale.io^$generichide
@@||slidesharedownloader.ngelmat.net^$generichide
@@||slink.bid^$generichide
@@||slothjuns.net^$generichide
@@||sm.ms^$generichide
@@||smallseotools.com^$generichide
@@||smallseotools.com^$generichide,badfilter
@@||smartage.pl^$generichide
@@||smarteasystudy.com^$generichide
@@||smartinvestor.business-standard.com^$generichide
@@||smartphonehrvatska.com^$generichide
@@||smarturlref.net^$generichide
@@||smashresume.com^$generichide
@@||sme.sk^$generichide
@@||sms24.me^$generichide
@@||smsbomber.biz^$generichide
@@||smscodeonline.com^$generichide
@@||smskola.com^$generichide
@@||smslisten.com^$generichide
@@||smsnumbersonline.com^$generichide
@@||smspinger.com^$generichide
@@||smsreceiveonline.com^$generichide
@@||smsreceiving.com^$generichide
@@||smstibo.com^$generichide
@@||smtcaw.com^$generichide
@@||smtebooks.net^$generichide
@@||sna3talaflam.com^$generichide
@@||sneakernews.com^$generichide
@@||snopes.com^$generichide
@@||so-magazyn.pl^$generichide
@@||sobootlogo.blogspot.com^$generichide
@@||soccer24hd.com^$generichide
@@||soccerlive.casa^$generichide
@@||sociadrive.com^$generichide
@@||socks24.org^$generichide
@@||socksproxylist24.blogspot.com^$generichide
@@||socksproxylist24.blogspot.de^$generichide
@@||soft4win.com^$generichide
@@||soft98.ir^$generichide
@@||softairbay.com^$generichide
@@||softmaroc.org^$generichide
@@||software-on.com^$generichide
@@||softwarebrother.com^$generichide
@@||softwaregiveaway.xyz^$generichide
@@||sol.dk^$generichide
@@||sololeveling.net^$generichide
@@||soltvperu.com^$generichide
@@||solvetube.site^$generichide
@@||sombex.com^$generichide
@@||somosbinarios.es^$generichide
@@||sonyliv.com^$generichide
@@||sopasti.com^$generichide
@@||sorcerers.net^$generichide
@@||sorhadi.net^$generichide
@@||soundpark.pw^$generichide
@@||souqsky.net^$generichide
@@||sourcebincc.com^$generichide
@@||sozcu.com.tr^$generichide
@@||space.com^$generichide
@@||spanishdict.com^$generichide
@@||spaste.com^$script
@@||speed-down.org^$generichide
@@||speed4up.net^$generichide
@@||sportbikerider.us^$generichide
@@||sportbosshd2.wtf^$generichide
@@||sportbosshd3.wtf^$generichide
@@||sports4u.tv^$stealth
@@||sportsbet.com.au^$elemhide,jsinject,extension
@@||sportsio.xyz^$generichide
@@||sportsvideo.net^$generichide
@@||spylinks.org^$generichide
@@||squidssh.com^$generichide
@@||ssante.com^$generichide
@@||ssgdfm.com^$extension
@@||sshagan.net^$generichide
@@||sshconect.com.br^$generichide
@@||sslproxies24.top^$generichide
@@||sso.myscript.com^$stealth
@@||sssbozh.com^$generichide
@@||ssulwar.com^$generichide
@@||stacksnippets.net^$jsinject,elemhide,extension
@@||stadionowioprawcy.net^$generichide
@@||stadium-live.biz^$generichide
@@||stagesaga.xyz^$generichide
@@||stalker-mods.clan.su^$generichide
@@||stalker-mods.su^$generichide
@@||starfaucet.net^$generichide
@@||stars24.cz^$generichide
@@||starshd.xyz^$generichide
@@||static-hw.xvideos-cdn.com^
@@||static.softlayer.com^
@@||stclassifieds.sg^$generichide
@@||steamid.uk^$generichide
@@||steamplay.me^$generichide
@@||stefaniescott.org^$generichide
@@||stereophile.com^$elemhide
@@||stfly.io^$generichide
@@||stiffgamerdown.com^$generichide
@@||stream-play-4you-ads.anime-live.com^$stealth
@@||stream4free.live^$generichide
@@||streamanime.xyz^$generichide
@@||streamapi.xyz^$generichide
@@||streameast.live^$generichide
@@||streamhunter.top^$popup
@@||streamingcommunity.net^$generichide
@@||streamingcommunity.to^$generichide
@@||streamlive.to^$generichide
@@||streamlord.com^$generichide
@@||streamplay.to^$generichide
@@||streamz.bz^$generichide
@@||strikeout.nu^$generichide
@@||studizba.com^$generichide
@@||studychacha.com^$generichide
@@||studydhaba.com^$generichide
@@||stupdroid.com^$generichide
@@||sturl.pw^$generichide
@@||suarankri.me^$generichide
@@||subfb.us^$generichide
@@||submitclimb.com^$generichide
@@||subs.ro^$generichide
@@||suicidegirlsfree.com^$generichide
@@||sukidesuost.info^$generichide
@@||sumberpendidikan.com^$generichide
@@||sunbtc.space^$generichide
@@||sunbtc.space^$jsinject
@@||sunderlandecho.com^$generichide
@@||sunherald.com^$generichide
@@||sunrise.ch^$extension
@@||super-ethanol.com^$generichide
@@||supercarcenter.com^$generichide
@@||supercineonline.tv^$generichide
@@||supermicro.com^$elemhide
@@||superonleech.biz^$generichide
@@||superonleech.online^$generichide
@@||superyachtfan.com^$generichide
@@||supportcanon.com^$generichide
@@||surfguru.com^$generichide
@@||surfsees.com^$generichide
@@||susutin.com^$generichide
@@||susutinv2.com^$generichide
@@||svapo.it^$generichide
@@||svipvids.com^$generichide
@@||swatchseries.to^$generichide
@@||swedbank.ee^$document
@@||sweext.com^$generichide
@@||swift4claim.com^$generichide
@@||switchbounty.com^$generichide
@@||sync.disk.yandex.net^
@@||sync.everhelper.me^$stealth
@@||synology-forum.de^$generichide
@@||synonymbog.com^$generichide
@@||syriancivilwarmap.com^$generichide
@@||sysnettechsolutions.com^$generichide
@@||szhr.com.cn^$generichide
@@||szhr.com^$generichide
@@||sznlink.xyz^$generichide
@@||sznpaste.net^$generichide
@@||t3.com^$generichide
@@||tagblatt.ch^$generichide
@@||tagmanager.google.com^$document
@@||tainhanhvn.com^$generichide
@@||tajemnice-swiata.pl^$generichide
@@||talkgadget.google.com^$jsinject
@@||talkittechy.com^$generichide
@@||talkshowyoutube.blogspot.com^$generichide
@@||tamiltunes.live^$generichide
@@||tamiltunes.network^$generichide
@@||tamiltunes.online^$generichide
@@||tamilyogi.eu^$generichide
@@||tamilyogi.nu^$generichide
@@||tamilyogi.vip^$generichide
@@||tap.az^$stealth
@@||target.my.com^$~third-party,document
@@||tatuajestatu.com^$generichide
@@||tawk.to^$stealth
@@||taxes.hrblock.com^$extension
@@||teabox.com^$jsinject,elemhide
@@||teachertube.com^$generichide
@@||teachios.com^$generichide
@@||teambition.com^$jsinject,elemhide,extension
@@||teamos-hkrg.com^$generichide
@@||teamshiginima.com^$generichide
@@||tech-platform.info^$generichide
@@||tech-zealots.com^$generichide
@@||techadvisor.co.uk^$generichide
@@||techbii.com^$generichide
@@||techcrack.net^$generichide
@@||techdracula.com^$generichide
@@||techfinda.com^$generichide
@@||techhung.com^$generichide
@@||techieway.blogspot.com^$generichide
@@||techlootz.com^$generichide
@@||technews.tw^$generichide,badfilter
@@||technocanvas.xyz^$generichide
@@||technoslek.com^$generichide
@@||techobest.com^$generichide
@@||techperiod.com^$generichide
@@||techposts.org^$generichide
@@||techradar.com^$generichide
@@||techreviewpro.com^$generichide
@@||techrrival.com^$generichide
@@||techsighter.com^$generichide
@@||techtremendous.com^$generichide
@@||techtunes.com.bd^$generichide
@@||tecknity.com^$generichide
@@||teclane.com^$generichide
@@||tecnomusic-evolution.com^$generichide
@@||tehnotone.com^$generichide
@@||tekfame.com^$generichide
@@||teknolojiprojeleri.com^$generichide
@@||teknomuda.com^$generichide
@@||tel-emporio10.blogspot.com^$generichide
@@||telechargementz.tv^$generichide
@@||teledeporteonlinetv.org^$stealth
@@||teledyski.info^$generichide
@@||telefon-treff.de^$generichide
@@||telemporio4.blogspot.com^$generichide
@@||televall.website^$generichide
@@||televallweb.site^$generichide
@@||television-envivo.com^$generichide
@@||teliad.com^$~third-party,xmlhttprequest
@@||teliad.de^$~third-party,xmlhttprequest
@@||teliad.es^$~third-party,xmlhttprequest
@@||teliad.fr^$~third-party,xmlhttprequest
@@||teliad.it^$~third-party,xmlhttprequest
@@||tellmehow.co^$generichide
@@||tellygossips.net^$generichide
@@||tellynews.us^$generichide
@@||telolet.in^$generichide
@@||telva.com^$generichide
@@||temp-phone-number.com^$generichide
@@||tempatak.blogspot.com^$generichide
@@||tempmail.ninja^$generichide
@@||teqniaplus.com^$generichide
@@||teqnwy.com^$generichide
@@||terrarium.com.pl^$generichide
@@||tetewlink.me^$generichide
@@||teutorrent.com^$generichide
@@||texte.work^$generichide
@@||textflix.us^$generichide
@@||textfree.us^$generichide
@@||textmechanic.com^$generichide
@@||tf-robots.nl^$elemhide,jsinject,content
@@||th-sjy.com^$generichide
@@||th30nly.indolini.org^
@@||thaivisa.com^$generichide,content
@@||thatoneguy.com.au^$generichide
@@||theargus.co.uk^$generichide
@@||theatlantic.com^$generichide
@@||thebarchive.com^$generichide
@@||thebeastnews.com^$generichide
@@||thebookee.net^$generichide
@@||thechive.com^$generichide
@@||thecriptonews.us^$generichide
@@||thefightingcock.co.uk^$generichide
@@||thefilmbay.com^$generichide
@@||thefreedictionary.com^$generichide
@@||thehouseofportable.com^$generichide
@@||theinnews.com^$generichide
@@||thekickass.info^$generichide
@@||thekickass.org^$generichide
@@||themarker.com^$generichide
@@||themefire.net^$generichide
@@||themehits.com^$generichide
@@||thememazing.com^$generichide
@@||themeparktourist.com^$generichide
@@||themes-dl.com^$generichide
@@||themeslide.com^$generichide
@@||thenerdic.com^$generichide
@@||thepiratebay.org^$subdocument
@@||thepoorcoder.com^$generichide
@@||therichest.com^$generichide
@@||theseotools.net^$generichide
@@||thesouthern.com^$generichide
@@||thesportek.com^$generichide
@@||thestar.co.uk^$generichide
@@||thestreetriders.com^$generichide
@@||thesurfersview.com^$generichide
@@||thewpclub.net^$generichide
@@||thichviet.site^$generichide
@@||thisav.com^$generichide
@@||thoaimedia.com^$generichide
@@||thuglink.com^$generichide
@@||thumb.comic.naver.net^$image
@@||thumbor.thedailymeal.com^
@@||thurrott.com^$generichide
@@||thuthuatjb.com^$generichide
@@||tibiabr.com^$generichide
@@||tibiawiki.com.br^$generichide
@@||tickets.oebb.at^$generichide
@@||tiengnhatpro.net^$generichide
@@||tiktokcdn.com^$stealth
@@||tildacdn.com^$stealth,xmlhttprequest
@@||tileman.io^$generichide
@@||tiles.mapbox.com^$document
@@||time.adp.com^$document
@@||tinyppt.com^$generichide
@@||tio.ch^$generichide
@@||tionghoa.info^$generichide
@@||tipsdroidmax.com^$generichide
@@||tipslab.info^$generichide
@@||tistory.com^$generichide
@@||titulky.com^$generichide
@@||tlc.com^$generichide
@@||today.it^$generichide
@@||todaysjobalert.com^$generichide
@@||todolandia.com^$generichide
@@||todotech20.com^$generichide
@@||tokenfly.pw^$generichide
@@||tokvid.com^$generichide
@@||tokyoghoulre.net^$generichide
@@||tollypics.com^$generichide
@@||tomato.to^$generichide
@@||tomsguide.com^$generichide
@@||tomshardware.co.uk^$generichide
@@||tomshardware.com^$generichide
@@||tomshw.it^$generichide
@@||top10remedioscaseros.com^$generichide
@@||top1porn.com^$generichide
@@||topdanet.me^$generichide
@@||topflix.tv^$generichide
@@||toplevelfaucet.website^$generichide
@@||topnaturaltips.com^$generichide
@@||toppng.com^$generichide
@@||toppremiumpro.com^$generichide
@@||topspeed.sk^$generichide
@@||topsport.bg^$generichide
@@||toptech360.com^$generichide
@@||toptechtalk.xyz^$generichide
@@||toptv.cloud^$generichide
@@||topvideosgay.com^$generichide
@@||topwebsitelists.com^$generichide
@@||topzone.lt^$generichide
@@||torrentbrazil.org^$generichide
@@||torrentdosfilmes.co^$generichide
@@||torrentdosfilmeshd.net^$generichide
@@||torrentevo.blogspot.com^$generichide
@@||torrentmafia.net^$generichide
@@||torrentmegafilme.net^$generichide
@@||torrentmegafilmes.com^$generichide
@@||torrentmegafilmes.tv^$generichide
@@||torrentsaatiniz.com^$generichide
@@||torrentsgamez.com^$generichide
@@||torrentsmegafilmes.com^$generichide
@@||totalbike.hu^$generichide
@@||totalcar.hu^$generichide
@@||totaldebrid.org^$generichide
@@||tout-debrid.com^$elemhide
@@||tout-debrid.net^$generichide
@@||tpaste.net^$generichide
@@||tqanime.com^$generichide
@@||tr3fit.xyz^$generichide
@@||track2.royalmail.com^
@@||trackcmp.net^|
@@||trackjs.com^$~third-party
@@||tranimeizle.com^$generichide
@@||translate.googleusercontent.com^$generichide
@@||translator.strakertranslations.com^$generichide
@@||trenddify.com^$generichide
@@||trgoals1.live^$generichide
@@||trib.com^$generichide
@@||trip.cmbchina.com^$generichide
@@||trueachievements.com^$generichide
@@||truquesedicas.org^$generichide
@@||truyenaudiocv.com^$generichide
@@||trygistify.com^$generichide
@@||tsgtv.net^$generichide
@@||tstrs.me^$generichide
@@||ttkdex.com^$generichide
@@||ttorial.com^$generichide
@@||ttorials.com^$generichide
@@||ttsmp3.com^$generichide
@@||tubeland.site^$generichide
@@||tubitv.com^$generichide
@@||tudogamesbr.com^$generichide
@@||tugaflix.com^$generichide
@@||tui.click^$generichide
@@||tumejortorrent.com^$generichide
@@||tumkarikaturler.com^$generichide
@@||tunovelaligera.com^$generichide
@@||turbo.az^$stealth
@@||turiver.com^$generichide
@@||turkdown.com^$generichide
@@||turkleech.com^$generichide
@@||turkseed.com^$generichide
@@||tutoganga.blogspot.com^$generichide
@@||tutorialescomo.com^$generichide
@@||tutorials-technology.info^$generichide
@@||tuts.web.id^$generichide
@@||tv-bu.blogspot.com^$generichide
@@||tv-onlinehd.com^$generichide
@@||tv-swirtvteam.info^$generichide
@@||tv.kakao.com^$generichide
@@||tv.kakao.com^$stealth
@@||tv.wp.pl^$generichide
@@||tvarticles.me^$generichide
@@||tvarticles.org^$generichide
@@||tvcatchup.com^$generichide
@@||tvfree.me^$generichide
@@||tvlive.cc^$generichide
@@||tvn24.pl^$generichide
@@||tvnturbo.pl^$generichide
@@||tvplayer.com^$stealth
@@||tvs.jagobd.com^$generichide
@@||tvserial.it^$generichide
@@||tvsportslive.stream^$generichide
@@||tw-hkt.blogspot.com^$generichide
@@||tweaktown.com^$generichide
@@||tweaktown.com^$generichide,badfilter
@@||twineer.com^$generichide
@@||tx.acgvideo.com^$stealth
@@||txori.com^$generichide
@@||typhoon.zjwater.gov.cn^$stealth
@@||typingtestnow.com^$generichide
@@||u2s.io^$generichide
@@||udemycoursedownloader.net^$generichide
@@||udp2p.com^$generichide
@@||uiz.app^$generichide
@@||uiz.one^$generichide
@@||uk-vision.blogspot.com^$generichide
@@||ultra4kporn.com^$generichide
@@||uncensoredleak.com^$generichide
@@||underurl.com^$generichide
@@||unfriend-app.com^$generichide
@@||unionleitor.top^$generichide
@@||unionmanga.xyz^$generichide
@@||unionmangas.top^$generichide
@@||unique-tutorials.info^$generichide
@@||unity3diy.blogspot.com^$generichide
@@||universoformulas.com^$generichide
@@||unlockapk.com^$generichide
@@||up-load.io^$generichide
@@||up-to-down.net^$generichide
@@||upbitcoin.com^$generichide
@@||updatesmarugujarat.in^$generichide
@@||updatetribun.org^$generichide
@@||upfiles.top^$generichide
@@||upload.af^$generichide
@@||upload.far7net.com^$generichide
@@||upload.forumfree.net^$stealth
@@||upload.tube8.com^$script,xmlhttprequest
@@||uploadbank.com^$generichide
@@||uploadcloud.pro^$generichide
@@||uploaded.net^$generichide
@@||uploadedpremiumlink.xyz^$generichide
@@||uploadex.com^$elemhide
@@||uploadocean.com^$generichide,content
@@||uploadproper.com^$generichide
@@||uploadrar.com^$generichide
@@||uploadrar.net^$generichide
@@||uploads.forumcommunity.it^$stealth
@@||uploads.to^$generichide
@@||uploadship.com^$generichide
@@||uploadshub.com^$elemhide
@@||uploadx.link^$generichide
@@||uplod.net^$generichide
@@||upos-sz-mirrorhw.bilivideo.com^$stealth
@@||upost.info^$generichide
@@||uptostream.com^$generichide
@@||upxin.net^$generichide
@@||ur-link.biz^$generichide
@@||uragongaming.blogspot.com^$generichide
@@||url-ink.biz^$generichide
@@||url-ink.com^$generichide
@@||url.hulblog.com^$generichide
@@||urlcero.com^$generichide
@@||urlcloud.us^$generichide
@@||urlex.org^$generichide
@@||urlgalleries.net^$generichide
@@||urli-nk.com^$generichide
@@||usaa.com^$document
@@||usapoliticstoday.com^$generichide
@@||use.fontawesome.com^$third-party
@@||usefuldiys.com^$generichide
@@||userapk.net^$generichide
@@||userservice-api.channel5.com^$stealth
@@||userupload.net^$generichide
@@||usgamer.net^$generichide
@@||ustv247.tv^$generichide
@@||ustvgo.tv^$generichide
@@||utimetableresult.in^$generichide
@@||utorrentgamesps2.blogspot.com^$generichide
@@||uvnc.com^$generichide
@@||v2rayssr.com^$generichide
@@||v3.co.uk^$generichide
@@||v7player.wostreaming.net^$generichide
@@||vabstutorials.com^$generichide
@@||vacation-et.work^$generichide
@@||vancouversun.com^$generichide
@@||vanis.io^$extension
@@||vcstream.to^$generichide
@@||vegrecetas.com^$generichide
@@||vemai.org^$generichide
@@||venge.io^$generichide
@@||venipa.net^$generichide
@@||verdirectotv.com^$generichide
@@||verteleseriesonline.com^$generichide
@@||vertusseriesypeliculasonline.blogspot.com^$generichide
@@||veryfiles.com^$generichide
@@||veuclips.com^$generichide
@@||vev.io^$generichide
@@||vg247.com^$generichide
@@||vidabytes.com^$generichide
@@||videacesky.cz^$generichide
@@||video.komarovskiy.net^$generichide
@@||videoadept.com^$generichide
@@||videogamesblogger.com^$csp
@@||videostreamlet.net^$generichide
@@||videotoolbox.com^$generichide
@@||vider.info^$stealth
@@||vidlii.com^$generichide
@@||vidoser.org^$elemhide
@@||vidoza.net^$generichide
@@||vidstream.*^$extension
@@||vidzi.tv^$generichide
@@||vieon.vn^$generichide
@@||vietgamemod.net^$generichide
@@||vietget.net^$generichide
@@||viewhealth.net^$generichide
@@||viewingcat.tistory.com^$generichide
@@||viewupdates.online^$generichide
@@||viid.me^$generichide
@@||vinaurl.in^$generichide
@@||vintagewinepicks.blogspot.com^$generichide
@@||vipbox.nu^$stealth
@@||vipracing.info^$stealth
@@||viprow.net^$generichide
@@||vipshare.co^$generichide
@@||viralholic.net^$generichide
@@||viralistics.com^$generichide
@@||viralogic.xyz^$generichide
@@||visionias.net^$generichide
@@||vitacost.122.2o7.net^
@@||viu.tv^$generichide
@@||vivads.net^$generichide
@@||vivo-tv.com^$generichide
@@||vivo.sx^$generichide
@@||vivo.sx^$stealth
@@||vivotvhd.com^$generichide
@@||viz.com^$generichide
@@||vk.payservice.io^$stealth
@@||vmc.org.pl^$generichide
@@||vnhax.com^$generichide
@@||vodafonelimited.tt.omtrdc.net^
@@||voipsipclient.blogspot.com^$generichide
@@||voipsipclient.blogspot.nl^$generichide
@@||volvo-club.cz^$generichide
@@||voodaith7e.com^$stealth
@@||voxc.org^$generichide
@@||vplayer.nbcolympics.com^$jsinject
@@||vplayer.nbcsports.com^$jsinject
@@||vpnjantit.com^$generichide
@@||vpnssh.net^$generichide
@@||vqporn.com^$generichide
@@||vsadu.ru^$generichide
@@||vsthouse.ru^$generichide
@@||vstplugs.com^$generichide
@@||vsttorrents.net^$generichide
@@||vstx.org^$generichide
@@||vstx.ru^$generichide
@@||vsx.pl^$generichide
@@||vuster.xyz^$generichide
@@||vviruslove.com^$generichide
@@||waccoe.com^$generichide
@@||wadigi.xyz^$generichide
@@||wakfutemporada2subs.blogspot.com^$generichide
@@||waktusehat.xyz^$generichide
@@||wakudan.seesaa.net^$generichide
@@||walla.co.il^$csp
@@||walla.co.il^$generichide
@@||wallpaper-house.com^$generichide
@@||wallpaperenginefree.com^$generichide
@@||wallpaperwaifu.com^$generichide
@@||ware.shop.jd.com^$genericblock,generichide
@@||wargaming.net^$stealth
@@||wasabisyrup.com^$generichide
@@||watch30rockonline.com^$generichide
@@||watchamericandad.net^$generichide
@@||watcharcheronline.com^$generichide
@@||watcharresteddevelopment.com^$generichide
@@||watchbreakingbad.online^$generichide
@@||watchcheersonline.com^$generichide
@@||watchcommunity.online^$generichide
@@||watchcurbyourenthusiasm.com^$generichide
@@||watchdoctorwhoonline.com^$generichide
@@||watchdrakeandjoshonline.com^$generichide
@@||watcheverybodylovesraymond.com^$generichide
@@||watchfearthewalkingdead.net^$generichide
@@||watchfriendsonline.net^$generichide
@@||watchhouseonline.net^$generichide
@@||watchhowimetyourmother.online^$generichide
@@||watchitsalwayssunnyinphiladelphia.com^$generichide
@@||watchkingofthehill.com^$generichide
@@||watchlivestream.me.uk^$stealth
@@||watchonetreehillonline.com^$generichide
@@||watchparksandrecreation.net^$generichide
@@||watchprisonbreakonline.com^$generichide
@@||watchpsychonline.net^$generichide
@@||watchrickandmorty.online^$generichide
@@||watchscrubsonline.com^$generichide
@@||watchseinfeld.com^$generichide
@@||watchseries.video^$generichide
@@||watchsmallvilleonline.net^$generichide
@@||watchsouthpark.online^$generichide
@@||watchthementalistonline.com^$generichide
@@||watchtheofficeonline.net^$generichide
@@||watchthesopranos.com^$generichide
@@||watchthewalkingdead.online^$generichide
@@||watchtopgearonline.net^$generichide
@@||watchvideo.us^$generichide
@@||watoday.com.au^$generichide
@@||wcfcourier.com^$generichide
@@||weadown.com^$generichide
@@||weatherx.co.in^$generichide
@@||web-telegramm.org^$generichide
@@||web.any.do^$document
@@||web.archive.org^$generichide
@@||web.mention.com^$document
@@||web.skype.com^$stealth
@@||web.whatsapp.com^$stealth
@@||web1907.tistory.com^$generichide
@@||webassistance.eu^$generichide
@@||webcache.googleusercontent.com^$generichide
@@||webfail.com^$generichide
@@||webgate.tn^$generichide
@@||websdr.space^$generichide
@@||webserver.one^$generichide
@@||websetnet.com^$generichide
@@||webstatic.nero.com^
@@||webtrack.dhlglobalmail.com^
@@||webtvhd.com,vivereurbino.it^$generichide
@@||webzews.com^$generichide
@@||wegner.tech^$generichide
@@||wehellas.gr^$generichide
@@||weithenn.org^$generichide
@@||wenxuecity.com^$generichide
@@||weviral.org^$generichide
@@||wgun.net^$elemhide
@@||whathifi.com^$generichide
@@||whatsaero.com^$generichide
@@||who-called.co.uk^$generichide
@@||wholecloud.net^$stealth
@@||wholehk.com^$generichide
@@||widget.myrentacar.me^$script,subdocument
@@||wikia.nocookie.net^$stylesheet
@@||wikiall.org^$generichide
@@||wikibooks.org^$generichide
@@||wikidata.org^$generichide
@@||wikidoplaneta.club^$generichide
@@||wikigain.com^$generichide
@@||wikinews.org^$generichide
@@||wikipedia.org^$generichide
@@||wikiquote.org^$generichide
@@||wikitechy.com^$generichide
@@||wikiversity.org^$generichide
@@||wiktionary.org^$generichide
@@||win10.vn^$generichide
@@||windows10.community^$generichide
@@||windows7forum.pl^$generichide
@@||winhelp.us^$generichide
@@||wired.com^$generichide
@@||wisdomquotesandstories.com^$generichide
@@||wisr.tech^$stealth
@@||withukor.com^$generichide
@@||wizblog.it^$generichide
@@||wizblogger.com^$generichide
@@||wnioski.mpips.gov.pl^$extension,elemhide,jsinject
@@||wo2viral.com^$generichide
@@||wojtekczytawh40k.blogspot.com^$generichide
@@||wordgames.com^$generichide
@@||world4.eu^$generichide
@@||worldometers.info^|$stealth
@@||wowclassicbis.com^$generichide
@@||wowebook.org^$generichide
@@||wowtv.info^$generichide
@@||wp.pl^$generichide
@@||wpmienphi.com^$generichide
@@||wristreview.com^$generichide
@@||wroffle.com^$generichide
@@||wsr.pearsonvue.com^$extension
@@||wstream.video^$generichide
@@||www-mabadi.com^$generichide
@@||www.dobreprogramy.pl^$generichide,badfilter
@@||www.door2windows.com^$stealth
@@||www.gdata.pl^$elemhide
@@||xataka.com^$generichide
@@||xbox360torrent.com^$generichide
@@||xboxdvr.com^$generichide
@@||xboxforum.pl^$generichide
@@||xda-android-marshmallow.blogspot.com^$generichide
@@||xda-developers-android.blogspot.com^$generichide
@@||xda-developers-forum.blogspot.com^$generichide
@@||xe.com^$stealth
@@||xfinity.com^$stealth
@@||xia1ge.com^$generichide
@@||xianzhenyuan.cn^$generichide
@@||xianzhenyuan.cn^$script,~third-party
@@||xiaomifirmwareupdater.com^$generichide
@@||xidian.edu.cn^$generichide
@@||xilinjie.com^$generichide
@@||xiuren.org^$generichide
@@||xkorean.biz^$generichide
@@||xmpp-chat.pornhub.com^$script,~third-party,websocket
@@||xmpp.disk.yandex.net^
@@||xn--f9jh4f4b4993b66s.tokyo^$generichide
@@||xonline.tv^$generichide
@@||xpbitcoin.com^$elemhide
@@||xpickle.club^$generichide
@@||xshark.me^$generichide
@@||xstream.click^$stealth
@@||xup.in^$generichide
@@||xxxdao.com^$generichide
@@||xxxstreams.eu^$generichide
@@||xyya.net^$generichide
@@||yalujailbreak.net^$generichide
@@||yams.akamaized.net^$stealth
@@||yannik.biz^$generichide
@@||yellowbridge.com^$generichide
@@||yesfile.com^$extension
@@||yesiget.i234.me^$generichide
@@||yesmoviesapp.info^$generichide
@@||yibada.com^$generichide
@@||yibtccoins.com^$generichide
@@||ymso.cc^$generichide
@@||yoemigro.com^$generichide
@@||yohalabs.com^
@@||yomasti.co^$generichide
@@||yorkshirepost.co.uk^$generichide
@@||youbamangablog.ga^$generichide
@@||youfreeporntube.com^$generichide
@@||youmath.it^$generichide
@@||youngmodelsclub.net^$generichide
@@||yourcinema.tv^$stealth
@@||yourdictionary.com^$generichide
@@||yourlifeupdated.net^$generichide
@@||yoursavegames.com^$generichide
@@||yourtechguider.com^$generichide
@@||yoututosjeff.es^$generichide
@@||yuinime.net^$generichide
@@||yuklesene.org^$generichide
@@||yuncomics.com^$generichide
@@||yupptv.in^$generichide
@@||yygsz.com^$generichide
@@||zagl.info^$generichide
@@||zap.in^$content
@@||zeit.de^$generichide
@@||zekozimo.blogspot.com^$generichide
@@||zenexplayer.com^$stealth
@@||zenfoneasus.com^$generichide
@@||zermusicz.com^$generichide
@@||zeroboard.org^$generichide
@@||zetabitco.com^$generichide
@@||zidiplay.com^$stealth
@@||ziperto.com^$generichide
@@||zippyshare.com^$generichide
@@||zipraw.com^$generichide
@@||zoey-deutch.us^$generichide
@@||zomatofood.in^$generichide
@@||zombicide.com^$stealth
@@||zonasports.es^$generichide
@@||zonasports.to^$generichide
@@||zt-protect.com^$generichide
@@||zt-za.com^$generichide
@@||zuketcreation.com^$generichide
@@||zuketcreation.net^$generichide
@@||zwergenstadt.com^$generichide
@@||zxctunnel.com^$generichide
